texto;nome_autor;acertou_autor;nome_bairro;acertou_bairro;nome_grupo;acertou_nome_grupo;nome_crime;acertou_nome_crime
Dois b4ndidos em uma moto tentaram assaltar uma BMW na esquina da Rua Bar�o de Mesquita com Gonzaga Bastos na Tijuca. Soldados da Pol�cia do ex�rcito que fica em frente reagiram e um bandido foi a �bito e outro fugiu.;Assaltante;Assaltante;Tijuca;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Ve�culo;Roubo de Ve�culo
Aluno de uma escola na Barra da Tijuca, que � lutador de MMA, agr4diu um moto uber. Segundo informa��es, ele teria pedido para pagar na pr�xima e teria come�ado a dlscuss�o! (Atualiza��o: Em v�deo, o pai do aluno negou, fez um v�deo falando outra vers�o)-O pai disse q foi leg�tima defesa, mais eu n�o vi nada disso, se fosse ele tinha mobilizado o motoboy,ali ele est� era espancando o cara, j� deve est� acostumado com essas coisas e o pai passa a m�o na  cabe�a do beb� do papai.;Outros;Agressor;Barra da Tijuca;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Les�o Corporal Dolosa;Les�o Corporal Dolosa
"?????? @goe.oficial

No dia 12.01.2025, equipe GOE quando em deslocamento, passando pelo bairro de Rocha Miranda - RJ, a viatura do efetivo sofreu uma colis�o ocasionada pelo motorista de uma Van. Ao abordarem o condutor do transporte coletivo, verificaram que o mesmo tentou esconder uma lata de cerveja no interior do ve�culo e ao solicitarem que ele desembarcasse, perceberam um forte odor et�lico e movimentos atrapalhados por parte do cidad�o. 

Ato cont�nuo, o condutor ofereceu comportamento agressivo e contr�rio quanto a apresenta��o dos documentos, tentando evadir-se do local. Diante dos fatos, nossos operadores o conduziram � 29DP onde a autoridade policial determinou a pris�o em flagrante com base no Art. 306 CTB( embriaguez ao volante) e Art.329 CP(resist�ncia).

#GOEnasruas";Autor Culposo;Autor Culposo;Rocha Miranda;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Homic�dio Culposo;Outros
"""Roubaram minha moto, voc�s conseguem postar pra me ajudar? Moto roubada na Avenida Pastor Martin Luther King pr�ximo ao metro de Col�gio, hoje por volta de 18:20. Estamos sem norte""";Assaltante;Assaltante;Iraj�;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Ve�culo;Roubo de Ve�culo
"Policial do BOPE � baleado em opera��o na mata da Gard�nia Azul. At� o momento 4 ?raficantes morr3ram e 3 foram capturados. #HellDeJaneiro

Cr�ditos do V�deo: @balancogeral-Baleou so um";Traficante;Traficante;Sem Bairro;N�o;N�o Identificado/Neutro;N�o Identificado/Neutro;Les�o Corporal Dolosa;Tentativa de Homic�dio
IM?GENS F0RTES NOS ST0RIES DA @realengotvoficial ?? DESESPERO EM MURIQUI ??Na manh� desta quarta-feira (25), Um casal foi ex4cvtado ao lado da conhecida padaria do Cosme, em plena luz do dia em Muriqui. O cr!me deixou moradores assustados! Segundo informa��es, o casal deixou as crian�as na escola momentos antes de serem surpreendidos pelos dispar0s. Quem tiver a identifica��o das v�t1mas chama no chat da @realengotvoficial / Garantimos o sigilo!;Homicida;Homicida;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Homic�dio Doloso;Homic�dio Doloso
"?? CAMPINHO VIVE DIAS DE TERROR! ??
A disputa por territ�rios tem gerado uma onda de viol�ncia que assusta os moradores da regi�o. ??

?? HOJE (01/08), por volta das 19h30, mais um roubo foi registrado na
?? Rua Cincinato da Silva � Campinho

Ningu�m aguenta mais viver com medo! A paz est� sendo tomada por confrontos e crimes cada vez mais frequentes. ??

Sigam a @valqueiretv

?? � urgente refor�ar a seguran�a!
Compartilhe para alertar mais pessoas. ??-Roubam todos os dias e levam pra serrinha, depois pedem resgate pra devolver o carro";Assaltante;Assaltante;Campinho;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Sequestro Rel�mpago;Sequestro Rel�mpago
IMAGENS FORTES Homem agride mulher em Oswaldo Cruz. Espero que ela tenha denunciado ele na delegacia. Uma mulher n�o pode aceitar isso jamais!-Ele estava espancando a garota mas n�o  queria que ningu�m  encostasse  nele. ??;Agressor;Agressor;Osvaldo Cruz;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Les�o Corporal Dolosa;Les�o Corporal Dolosa
"IMAGENS FORTES

� PRECISO ENDURECER AS LEIS!!

MAS EXCELENT�SSIMOS SENHORES JU�ZES, ENDURE�AM O QUE PUDEREM ????

B4ndido com capacete roubou bolsa de mulher na esta��o de Ramos. Ela tentou impedir mas n�o conseguiu.-Depois que a mulher � roubada, os FDP saem.";Assaltante;Assaltante;Complexo do Alem�o;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
"IMAGENS FORTES J� s�o 104 ""v�timas dos usu�rios de dr0g4as"", m0rtos na Opera��o Conten��o do Estado no Complexo do Alem�o e da Penha.-""...� morador...""
104 traficantes mortos. 

Dessa vez os GUERREIROS, governo do Estado do Rio de Janeiro, agiram de forma inteligente.

* Nenhum trabalhador entre os 
mortos;

* Nenhuma crian�a baleada;

INFELIZMENTE, familiares de 4 policiais est�o chorando nesse momento. 

Era uma a��o como essa que a maioria dos cariocas e fluminenses esperavam.";Policial;Policial;Penha;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Morte por Interven��o Policial;Morte por Interven��o Policial
"IMAGENS FORTES / JUSTI�A POR MARCELLE J�LIA, QUE S0FREU FEMINIC�DIO.

O caso aconteceu na Pavuna, na �ltima quinta-feira. Segundo relatos, o chin�s Zhaohu Qiu, que j� � considerado foragido pela pol�cia, era conhecido no bairro por fazer festas em sua casa, regadas a bebid4s e outras dr0gas. 

Uma amiga de Marcelle contou que o chin�s era apaixonado (tinha uma fixa��o por Marcelle) e chamou ela na casa dele para lhe oferecer uma cesta de presente, j� que era dia dos namorados. Depois disso, ela n�o apareceu mais. A fam�lia achou estranho o sumi�o e come�ou a investigar por conta pr�pria, tentanto obter imagens de cam�ras de seguran�a da �rea. Foi quando constataram que o chin�s carregava um carrinho com um c0rp0 e ent�o a encontraram em uma casa (que tamb�m seria do chin�s) sendo devorada por Pitbulls.

Segundo a pol�cia, ela foi asfixi4da, esqu4rtejada e depois jogada aos Pitbulls.-Assassino";Homicida;Homicida;Pavuna;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Homic�dio Doloso;Homic�dio Doloso
Furto de ve�culos vem crescendo muito no Rio.;Furtador;Furtador;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Furto de Ve�culos;Furto de Ve�culos
"URGENTE ?? Bra�o direito de Oruam, conhecido como Menor Piu foi preso neste momento pela Pol�cia Civil em um dos acessos do CPX da Penha.

Ele � ligado ao rapper e fugiu ap�s participar do ap4drejamento de policiais.

Durante a abordagem, estava com outras pessoas que tentaram resistir, mas a opera��o foi r�pida e sem feridos.

Em breve atualiza��o na @realengotvoficial-Levou pra matar ??";Traficante;Traficante;Penha;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Homic�dio Doloso;Les�o Corporal Dolosa
"""Boa noite. Gravei esse assalto frustrado na Rei Pel� antes do sinal da mangueira �s 18:30, no qual um v4gabundo se deu mal, pois foi atingido. Policial on! Gra�as ao preparo do policial.  V4g4bundos agr4ssivos e armados tamb�m.""-Gente eles est�o assaltando no engarrafamento l, � isso mesmo? ?? Senhorrr estamos perdidos. ??";Assaltante;Assaltante;Maracan�;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
"""Hoje presenciei um assalto na Avenida Bras de Pina."" 

Ser� que a moto � dele?
Algu�m decifra?-P� isso em Vicente de Carvalho,ou levaram pra Serrinha ou juramento, tanto que retornaram sentindo shopping carioca";Assaltante;Assaltante;Penha Circular;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
Assalto com tiros ontem a noite na Rua Marina com Juba� em Bento Ribeiro.;Assaltante;Assaltante;Bento Ribeiro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros Roubos;Outros Roubos
"""Fui roubado ontem, ao lado da casa do Alem�o em S�o Jo�o de Meriti a 30 metros do Dutra. O ladr�o chega no jeep e sai na moto""-Viram eles desembarcando do carro e foram roubar as chaves do carro";Assaltante;Assaltante;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros Roubos;Outros Roubos
"O RIO ACABOU!

Tr4ficantes rivais utilizam drones para jogar gr4nadas no morro do Fub� no Campinho.";Traficante;Traficante;Campinho;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Tiros;Tentativa de Homic�dio
O RESPElTO TEM QUE VOLTAR ?? Mais v�deos da opera��o em andamento neste momento na Cidade de Deus que tenta localizar o traf7cante que mat0u o policial da Core. A. Linha Amarela foi fechada por medida de seguran�a ? Avante CORE ???? Sigam a @realengotvoficial;Traficante;Traficante;Cidade de Deus;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Homic�dio Doloso;Homic�dio Doloso
"?? Golpista do �Boa Noite, Cinderela� � presa... de novo!

?? Amanda Couto Deloca foi capturada em Duque de Caxias, na Baixada Fluminense, pela 62� DP (Imbari�).

?? Ela e duas comparsas doparam e roubaram brit�nicos em Ipanema, Zona Sul do Rio.

?? Chama a aten��o � que Amanda j� foi presa pelo mesmo crime, em 2023.

?? A comparsa dela tamb�m � uma velha conhecida da pol�cia. Procurada por envolvimento no golpe, Raiane Campos de Oliveira tem mais de 20 anota��es criminais.

?? A pol�cia prende e as leis fracas garantem a impunidade. At� quando esse ciclo vai se repetir?

#repost @naescutarj";Estelionat�rio;Estelionat�rio;Ipanema;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Estelionato;Estelionato
P�nico e terror em Costa Barros durante tentativa de invas�o de grupo rival na comunidade da Quitanda! Quem sofre s�o os moradores! Sigam @folhazonanorte;Traficante;Traficante;Costa Barros;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Amea�a;Amea�a
"""B4ndidos do comando vermelho do C�sar Maia fazendo arrast�o em Vargem grande e em frente ao Water planet em Vargem pequena tacaram fogo em dois �nibus e mandaram fechar o com�rcio inteiro.""-Uma p�gina diz que � TCP invadindo a outra diz que � mel�cia a outra comando vermelho, ???????";Traficante;Traficante;Vargem Pequena;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Extors�o;Extors�o
"""Acabou de acontecer nesse instante (21:10). Buraco do Padre no Engenho Novo. Assalto a um BYD.""-Qdo a viatura nao est� ai nao da pra ficar parado no sinal, 24 de maio mais assalto q qualquer coisa";Assaltante;Assaltante;Engenho Novo;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Ve�culo;Roubo de Ve�culo
B4ndid0s de fuz1l roub4ram ve�culo na Rua Capit�o Sena em Nova Igua��.-Os meninos assaltando com metralhadora....mas � s� para comprar uma cerveja! ??;Assaltante;Assaltante;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Ve�culo;Roubo de Ve�culo
"""Bom dia , tudo bem?

Tenho uma reclama��o contra a prefeitura de Mesquita, na baixada Fluminense. @prefeiturademesquitarj

Na ter�a feira o tr�fico resolveu fazer barricadas  na  rua onde tenho resid�ncia. Por�m, como o local fica pr�ximo ao 20bpm, atrav�s de den�ncias, a pm chegou r�pido prendeu alguns traficantes que faziam os buracos na via e trocou tiros com outros traficantes que estavam na conten��o. 

Tudo foi resolvido, por�m os buracos permaneceram abertos, fizemos contato com a prefeitura de Mesquita e at� o presente momento a prefeitura n�o enviou ningu�m para avaliar os buracos, que podem ocasionar acidentes ou at� mesmo facilitar o retorno dos traficastes para a implanta��o da barricada. 
Voc� consegue me ajudar nessa den�ncia e reclama��o contra a prefeitura de Mesquita?""";Traficante;Traficante;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros;Outros
"PLACAS COM VELCRO!!!

??????SEPOL/SSPIO/DGPC/1� DPA / 15� DP � G�VEA

? EVENTO: APF

POL�CIA CIVIL PRENDE FALSO TAXISTA QUE APLICAVA GOLPES NA ZONA SUL DO RIO DE JANEIRO 

? ADULTERA��O DE SINAL IDENTIFICADOR DE VE�CULO AUTOMOTOR
  FALSIFICA��O DE DOCUMENTO P�BLICO
 
? PRESO:

1 � GABRIEL SANTOS FERREIRA

? APF: 015-05145/2025

? DIN�MICA: 

Na presente data, 17SET25, Policiais Civis da 15� DP, coordenados pela Delegada Titular, Dra. Daniela Terra, efetuaram a pris�o em flagrante do nacional GABRIEL SANTOS FERREIRA, pela pr�tica dos delitos de  ADULTERA��O DE SINAL IDENTIFICADOR DE VE�CULO AUTOMOTOR e FALSIFICA��O DE DOCUMENTO P�BLICO, previstos nos artigos 311 e 297 do CP.

Nas primeiras horas da manh� de hoje, chegou ao conhecimento da Autoridade Policial, atrav�s de registro de ocorr�ncia, tentativa de furto mediante fraude praticada por taxista no bairro do Jardim Bot�nico.

Conforme relatado pela v�tima, ap�s o pagamento da corrida, a mesma percebeu diversas tentativas de compras com seu cart�o, comunicando o fato na sede desta Distrital, sendo fornecida a placa do ve�culo, modelo e caracter�sticas f�sicas do motorista.

De imediato, Policiais do GIC da Unidade, atrav�s de cruzamento de dados de intelig�ncia, identificaram diversos registros de ocorr�ncia envolvendo o ve�culo mencionado, sendo iniciadas as dilig�ncias para tentar localizar o Autom�vel.

Com base em informa��es sobre a circula��o do ve�culo, constantes em diversos bancos de dados, a equipe do GIC da Unidade realizou um cerco na Zona Sul do Rio de Janeiro, envolvendo os Bairros de Copacabana, Ipanema, Leblon e Jardim Bot�nico sendo certo que, ap�s duas horas de  monitoramento, foi realizada a abordagem em Botafogo

Realizadas os procedimentos de seguran�a do per�metro, foi identificado o condutor GABRIEL SANTOS FERREIRA e, na posse do mesmo, foram localizadas tr�s m�quinas de cart�o, dois celulares, 53 cart�es de cr�dito e 4 pares de placas de ve�culos que eram trocadas com frequ�ncia para despistar os Policiais. Ressalte-se que as placas eram fixadas no ve�culo com velcro.";Estelionat�rio;Estelionat�rio;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Tiros;Tiros
"""Isso que d� colocar as coisas do mundo acima de Deus. Um torcedor, aparentemente fora de si, dormiu com o carro ligado e acelerando. Acordou com o carro em chamas ??. Moradores conseguiram tirar ele e o mesmo com a camisa de um time totalmente fora de si , causando preju�zos as pessoas que n�o tem nada a ver com problema ou felicidade dele entre aspas��� da nisso ???????. Rua Silva Mour�o, Cachambi.""";Autor Culposo;Autor Culposo;Cachambi;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Tiros;Outros
Assalto na rua do Rezende, em frente � vila;Assaltante;Assaltante;Centro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
"IMAGENS FORTES Segundo populares, hoje no in�cio da tarde, um PM de folga viu um homem s0frendo um tentativa de ass4lto na Rua Visconde Silva, em Botafogo e tentou evitar. Houve tiroteio e o PM, um dos ladr�es e o homem que estava sendo ass4ltado, foram b4leados.

O policial Cl�udio Marques dos Santos Barcellos, foi levado para o Hospital Municipal Miguel Couto, na G�vea. Seu estado de sa�de � grave.

Um outro criminoso conseguiu fugir, roubando um um Polo, de uma mulher.-Conclus�o: todo mundo tomou tiro e um dos ladr�es fugiu�????";Policial;Policial;Botafogo;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Morte por Interven��o Policial;Morte por Interven��o Policial
"""Ol�, boa tarde! Ontem foi divulgado o v�deo do casal sendo preso na Senador Dantas. Eles roubaram a bike do meu marido h� 2 semanas.

Conseguimos identific�-los, atrav�s das imagens cedidas pela seguran�a do pr�dio, na quarta feira (20/08).
Sendo assim, j� na quinta feira ( 21/08), eles estavam perambulando pelo pr�dio de novo. Fizemos uma arapuca pra eles na portaria� Foram levados para delegacia, e foram soltos no mesmo dia!!

Gostaria que divulgassem o v�deo e a cara da tr4ns, pois est�o soltos novamente!! Eles estavam com canivete, quase nos furaram na hora da gente segurar eles""-O certo seria ""trav3c0 roubando bicicletas no Rj""";Assaltante;Assaltante;Centro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Bicicleta;Roubo de Bicicleta
